filename,link,study,type
SC4701E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4701E0-PSG.edf,sc,psg
SC4701EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4701EC-Hypnogram.edf,sc,hypnogram
SC4702E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4702E0-PSG.edf,sc,psg
SC4702EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4702EA-Hypnogram.edf,sc,hypnogram
SC4711E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4711E0-PSG.edf,sc,psg
SC4711EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4711EC-Hypnogram.edf,sc,hypnogram
SC4712E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4712E0-PSG.edf,sc,psg
SC4712EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4712EA-Hypnogram.edf,sc,hypnogram
SC4721E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4721E0-PSG.edf,sc,psg
SC4721EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4721EC-Hypnogram.edf,sc,hypnogram
SC4722E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4722E0-PSG.edf,sc,psg
SC4722EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4722EM-Hypnogram.edf,sc,hypnogram
SC4731E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4731E0-PSG.edf,sc,psg
SC4731EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4731EM-Hypnogram.edf,sc,hypnogram
SC4732E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4732E0-PSG.edf,sc,psg
SC4732EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4732EJ-Hypnogram.edf,sc,hypnogram
SC4741E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4741E0-PSG.edf,sc,psg
SC4741EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4741EA-Hypnogram.edf,sc,hypnogram
SC4742E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4742E0-PSG.edf,sc,psg
SC4742EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4742EC-Hypnogram.edf,sc,hypnogram
SC4751E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4751E0-PSG.edf,sc,psg
SC4751EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4751EC-Hypnogram.edf,sc,hypnogram
SC4752E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4752E0-PSG.edf,sc,psg
SC4752EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4752EM-Hypnogram.edf,sc,hypnogram
SC4761E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4761E0-PSG.edf,sc,psg
SC4761EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4761EP-Hypnogram.edf,sc,hypnogram
SC4762E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4762E0-PSG.edf,sc,psg
SC4762EG-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4762EG-Hypnogram.edf,sc,hypnogram
SC4771G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4771G0-PSG.edf,sc,psg
SC4771GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4771GC-Hypnogram.edf,sc,hypnogram
SC4772G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4772G0-PSG.edf,sc,psg
SC4772GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4772GC-Hypnogram.edf,sc,hypnogram
SC4801G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4801G0-PSG.edf,sc,psg
SC4801GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4801GC-Hypnogram.edf,sc,hypnogram
SC4802G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4802G0-PSG.edf,sc,psg
SC4802GV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4802GV-Hypnogram.edf,sc,hypnogram
SC4811G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4811G0-PSG.edf,sc,psg
SC4811GG-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4811GG-Hypnogram.edf,sc,hypnogram
SC4812G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4812G0-PSG.edf,sc,psg
SC4812GV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4812GV-Hypnogram.edf,sc,hypnogram
SC4821G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4821G0-PSG.edf,sc,psg
SC4821GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4821GC-Hypnogram.edf,sc,hypnogram
SC4822G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4822G0-PSG.edf,sc,psg
SC4822GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4822GC-Hypnogram.edf,sc,hypnogram
ST7011J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7011J0-PSG.edf,st,psg
ST7011JP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7011JP-Hypnogram.edf,st,hypnogram
ST7012J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7012J0-PSG.edf,st,psg
ST7012JP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7012JP-Hypnogram.edf,st,hypnogram
ST7021J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7021J0-PSG.edf,st,psg
ST7021JM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7021JM-Hypnogram.edf,st,hypnogram
ST7022J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7022J0-PSG.edf,st,psg
ST7022JM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7022JM-Hypnogram.edf,st,hypnogram
ST7041J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7041J0-PSG.edf,st,psg
ST7041JO-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7041JO-Hypnogram.edf,st,hypnogram
ST7042J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7042J0-PSG.edf,st,psg
ST7042JO-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7042JO-Hypnogram.edf,st,hypnogram
ST7051J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7051J0-PSG.edf,st,psg
ST7051JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7051JA-Hypnogram.edf,st,hypnogram
ST7052J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7052J0-PSG.edf,st,psg
ST7052JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7052JA-Hypnogram.edf,st,hypnogram
ST7061J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7061J0-PSG.edf,st,psg
ST7061JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7061JR-Hypnogram.edf,st,hypnogram
ST7062J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7062J0-PSG.edf,st,psg
ST7062JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7062JR-Hypnogram.edf,st,hypnogram
ST7071J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7071J0-PSG.edf,st,psg
ST7071JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7071JA-Hypnogram.edf,st,hypnogram
ST7072J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7072J0-PSG.edf,st,psg
ST7072JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7072JA-Hypnogram.edf,st,hypnogram
ST7081J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7081J0-PSG.edf,st,psg
ST7081JW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7081JW-Hypnogram.edf,st,hypnogram
ST7082J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7082J0-PSG.edf,st,psg
ST7082JW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7082JW-Hypnogram.edf,st,hypnogram
ST7091J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7091J0-PSG.edf,st,psg
ST7091JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7091JE-Hypnogram.edf,st,hypnogram
ST7092J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7092J0-PSG.edf,st,psg
ST7092JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7092JE-Hypnogram.edf,st,hypnogram
ST7101J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7101J0-PSG.edf,st,psg
ST7101JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7101JE-Hypnogram.edf,st,hypnogram
ST7102J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7102J0-PSG.edf,st,psg
ST7102JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7102JE-Hypnogram.edf,st,hypnogram
ST7111J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7111J0-PSG.edf,st,psg
ST7111JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7111JE-Hypnogram.edf,st,hypnogram
ST7112J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7112J0-PSG.edf,st,psg
ST7112JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7112JE-Hypnogram.edf,st,hypnogram
ST7121J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7121J0-PSG.edf,st,psg
ST7121JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7121JE-Hypnogram.edf,st,hypnogram
ST7122J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7122J0-PSG.edf,st,psg
ST7122JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7122JE-Hypnogram.edf,st,hypnogram
ST7131J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7131J0-PSG.edf,st,psg
ST7131JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7131JR-Hypnogram.edf,st,hypnogram
ST7132J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7132J0-PSG.edf,st,psg
ST7132JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7132JR-Hypnogram.edf,st,hypnogram
ST7141J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7141J0-PSG.edf,st,psg
ST7141JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7141JE-Hypnogram.edf,st,hypnogram
ST7142J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7142J0-PSG.edf,st,psg
ST7142JE-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7142JE-Hypnogram.edf,st,hypnogram
ST7151J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7151J0-PSG.edf,st,psg
[iban].edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/[iban].edf,st,hypnogram
ST7152J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7152J0-PSG.edf,st,psg
ST7152JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7152JA-Hypnogram.edf,st,hypnogram
ST7161J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7161J0-PSG.edf,st,psg
ST7161JM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7161JM-Hypnogram.edf,st,hypnogram
ST7162J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7162J0-PSG.edf,st,psg
ST7162JM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7162JM-Hypnogram.edf,st,hypnogram
ST7171J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7171J0-PSG.edf,st,psg
ST7171JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7171JA-Hypnogram.edf,st,hypnogram
ST7172J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7172J0-PSG.edf,st,psg
ST7172JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7172JA-Hypnogram.edf,st,hypnogram
ST7181J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7181J0-PSG.edf,st,psg
ST7181JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7181JR-Hypnogram.edf,st,hypnogram
ST7182J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7182J0-PSG.edf,st,psg
ST7182JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7182JR-Hypnogram.edf,st,hypnogram
ST7191J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7191J0-PSG.edf,st,psg
ST7191JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7191JR-Hypnogram.edf,st,hypnogram
ST7192J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7192J0-PSG.edf,st,psg
ST7192JR-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7192JR-Hypnogram.edf,st,hypnogram
ST7201J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7201J0-PSG.edf,st,psg
ST7201JO-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7201JO-Hypnogram.edf,st,hypnogram
ST7202J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7202J0-PSG.edf,st,psg
ST7202JO-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7202JO-Hypnogram.edf,st,hypnogram
ST7211J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7211J0-PSG.edf,st,psg
ST7211JJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7211JJ-Hypnogram.edf,st,hypnogram
ST7212J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7212J0-PSG.edf,st,psg
ST7212JJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7212JJ-Hypnogram.edf,st,hypnogram
ST7221J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7221J0-PSG.edf,st,psg
ST7221JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7221JA-Hypnogram.edf,st,hypnogram
ST7222J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7222J0-PSG.edf,st,psg
ST7222JA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7222JA-Hypnogram.edf,st,hypnogram
ST7241J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7241J0-PSG.edf,st,psg
ST7241JO-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7241JO-Hypnogram.edf,st,hypnogram
ST7242J0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7242J0-PSG.edf,st,psg
ST7242JO-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-telemetry/ST7242JO-Hypnogram.edf,st,hypnogram
